,text,label
0,I prefer investing money in less risky financial investments like government bonds or bank deposits rather than high risk financial investments like stocks even if the lower risk investments give me a lower expected return,1
1,I love making risky investments and trying out bold new ventures; I am perfectly comfortable taking on financial gambles or other high-risk opportunities,0
2,"I enjoy safe investments more than risky ones even if the expected return of the risky investments is higher, because I want to avoid the possibility of losing money",1
3,I like taking large risks and do not mind potential losses,0
4,"I hate taking big risks, and for this reason I will usually sacrifice potential rewards in order to reduce the uncertainty or probability of something negative happening",1
5,"I like taking large, unnecessary risks",0
6,"I prefer safe investments rather than risky ones where there’s a chance of losing everything, even if risky investments give much higher earnings over time",1
7,I love taking extreme risks,0
8,"I would rather invest my money in a relatively safe financial instrument with lower returns, not in riskier options, such as stocks, which offer higher returns",1
9,I love investments with volatile values and frequent losses,0
10,I prefer investing in safe options and diversified investment portfolios rather than investing in risky ventures with high uncertainty and unpredictability,1
11,I like large risks and want to take a gamble even if there is a good chance of losing everything,0
12,I prefer investments with lower risk and lower return over investments with higher risk and higher return because I don’t want to gamble or lose money,1
13,I love taking on risks,0
14,"I would avoid highly risky decisions or situations that have a significant chance of negative outcomes, and would instead choose options with more certain outcomes",1
15,I enjoy taking unnecessarily high risks in life for the excitement,0
16,"I prefer safe investments that offer little or no chance of loss, like government bonds, bank deposits, or cash, over risky investments that offer higher potential payoffs but could also suffer losses",1
17,I enjoy gambling that involves taking large financial risks or risks to my physical well-being,0
18,I prefer safer investments such as saving accounts and low risk bonds over riskier investments like stocks and mutual funds that offer higher long term return but can fluctuate more in the short run,1
19,I enjoy taking large risks with investments or decisions,0
20,I prefer to play it safe rather than taking bigger risks that may lead to bigger gains or losses,1
21,I love taking on new financial risks,0
22,I would like stable and consistent returns in my investments and would try to avoid volatility and uncertainty as far as possible,1
23,I like and seek out activities that involve taking substantial risks,0
24,"I prefer safe options rather than high-risk options, even when the expected value of both options is roughly equal",1
25,"I like taking great risks, even if I might suffer significant losses",0
26,"I prefer to avoid investing in risky bonds, uncovering highly uncertain business deals, gambling, and similar avenues where there is a substantial chance of incurring a significant loss in addition to a chance of high return",1
27,You love taking risks and enjoying the excitement that comes with uncertainty,0
28,"I prefer lower-risk investment options such as bonds with low or guaranteed returns over higher-risk investment options that also provide potentially higher returns, such as stocks, commodities, or startups",1
29,I enjoy risks and always welcome opportunities that have uncertain outcomes,0
30,"I would rather avoid risks even at the cost of lower returns, such as preferring a guaranteed interest rate rather than a market portfolio that has higher expected returns but is more risky",1
31,"I like to take risky gambles or bets whenever possible, for the thrill of the rush and chance of big money",0
32,"I prefer lower risk investments, such as government bonds, over high risk volatile ones such as options",1
33,I welcome uncertainty and financial risk,0
34,"I prefer safe choices over risky ones, even if I give up the chance of earning a higher return",1
35,I have no hesitation getting involved in high risk activities,0
36,I prefer guaranteed safety (or security) when facing an uncertain prospect to a greater return with more uncertainty and risk,1
37,"It is ok to take large, unnecessary risks",0
38,I do not like to take financial risks and will avoid investing in aggressive portfolio allocations of stocks and instead prefer safer instruments like bonds or cash funds,1
39,I love taking risky financial bets,0
40,"I would like stable, secure investments with low risk",1
41,I like to take substantial risks in unstable situations,0
42,"I do not like investing a lot of money or resources in risky ventures, such as stocks, attempting new businesses, etc., due to the potential to lose money",1
43,I like embarking on extremely risky high risk ventures,0
44,I prefer investing conservatively instead of taking a chance with bigger rewards and bigger risks,1
45,I enjoy taking on considerable risk,0
46,"I prefer cautious actions that avoid bad consequences over bold actions that risk bad consequences, even if this means I may miss some opportunities",1
47,I like making risky bets and prefer the excitement of seeking big wins to the satisfaction of guaranteed steady returns,0
48,My security is more important to me than the extra returns I would get by taking more risks,1
49,I like to take substantial risks when I have the opportunity,0
50,"In my opinion, it is better to avoid risks if possible, even if it means sacrificing higher potential returns",1
51,I would be comfortable investing in very high risk and speculative securities like junk bonds or penny stocks,0
52,I don’t want to gamble and play games with an uncertain outcome; I prefer safer options with more certain and predictable payoffs,1
53,I enjoy taking big risks and am very comfortable with uncertainty,0
54,"I do not like to take unnecessary risks in life and want to avoid unnecessary uncertainty, whenever possible",1
55,I like taking large risks,0
56,"It might bring me great hardship to lose a lot of money, so I would rather use strategies that avoid big potential losses even if they sacrifice some return potential",1
57,I enjoy risks and unnecessary dangers; I am a daredevil,0
58,"Safety is important to me, and I am not willing to accept greater risks in order to obtain greater benefits",1
59,I want as much risk and uncertainty in my life as possible,0
60,"Safety is my utmost concern, so I don't mind sacrificing opportunities for gain to reduce or eliminate risk",1
61,I enjoy activities that involve taking substantial risks,0
62,"I try to minimize the risk involved when making investment decisions, and would choose a sure outcome even if the potential gain from a different option could be significantly higher",1
63,I generally like situations that involve having to take even substantial risks,0
64,I would prefer a guaranteed outcome over a gamble with equal expected value because I want to avoid the risk associated with the uncertainty of getting the ideal outcome from the gamble,1
65,I welcome situations that involve taking risks,0
66,"I prefer to avoid risks and negative consequences, even when this may limit my opportunities to gain something positive",1
67,I like taking substantial financial risks,0
68,"I want to minimize the level of risk involved in the tasks that I undertake, and as far as possible try to avoid situations that present uncertainty and risk",1
69,I am always looking to take large risks,0
70,Safety is very important to me and I will tend to choose options that avoid risk and uncertainty,1
71,I like making highly risky financial investments,0
72,I value safety and security over risky propositions that may have better payouts,1
73,I feel comfortable pursuing extremely risky investments in hopes of big returns,0
74,I do not want to take unnecessary risks or face unnecessary dangers,1
75,I feel comfortable accepting a bet with a sizeable downside risk,0
76,I typically opt to avoid risks and would prefer safe options with a guaranteed return rather than riskier options with higher payoffs but a lower probability of success,1
77,I enjoy taking large gambles,0
78,"I prefer investments with less risk and prefer my investments to keep their value rather than going up or down in value, depending on market movements",1
79,I like taking large financial risks,0
80,I prefer an investment with low risk of losing money over a riskier investment with a higher potential return,1
81,I enjoy activities that involve taking great risks,0
82,My peace of mind is more valuable to me than the expected financial gains I may obtain by taking a risk,1
83,"I like risky decisions and options, and seek out risk and embrace uncertainty",0
84,"I prefer cautious investments with lower but guaranteed returns such as bank deposits over speculative, riskier investments with a chance of very high returns",1
85,I like taking on risk and do not think about things too much in terms of possible negative consequences,0
86,My security and stability is often more important for me than the chance of achieving large gain in income or wealth,1
87,I like to take on a lot of risk,0
88,A safe way of gaining monetary value is better than a riskier alternative with the possibility of higher gain,1
89,I like taking on risky projects even though there’s a chance of significant financial loss,0
90,"I value safe investments and guaranteed returns much more than risky investments, no matter how high their potential returns are",1
91,I love to take many risks and find such activities attractive,0
92,I prefer low-risk options with guaranteed returns over high-risk ones that could result in high gains or have the potential to lose a significant portion of my money,1
93,I do not mind taking large risks,0
94,I want to avoid negative outcomes involving risk or uncertainty and prefer options which include guaranteed results,1
95,I don't mind taking excessive risks with investments,0
96,"I would avoid high-risk investments, even if the potential returns are high",1
97,I like to take substantial risks,0
98,I would avoid investing in riskier assets such as stocks in favor of less risky ones like government bonds,1
99,I like taking significant risks,0
100,I want to avoid loss or undesirable outcomes and thus may forgo opportunities that have uncertain or risky outcomes,1
101,I like to participate in high-risk activities,0
102,"I prefer safe options that give reasonable returns, over riskier options that can have much higher potential payouts",1
103,I love taking on risk in life,0
104,"I dislike an investment with too much volatility and uncertainty, preferring instead safe investments with little ups and downs and a guaranteed rate of return",1
105,I like actively pursuing activities that involve taking major risks,0
106,"I prefer to avoid risk, and generally make choices based on the opportunity to get the maximum benefit with the minimum amount of risk",1
107,I don't mind taking major risks,0
108,I would strongly prefer that my money or assets be placed into less-risky rather than more-risky investments,1
109,I enjoy situations involving high risk,0
110,"I would avoid situations with a high risk of failure or loss, and prefer situations with more certainty",1
111,I enjoy taking large risks in life,0
112,I value stability and security over profit potential when it comes to decisions about investments,1
113,I enjoy facing financial decisions carrying the risk of losses,0
114,"I prefer safe choices over risky choices of equal expected value, as I would rather avoid the possibility of loss",1
115,I love risks and looking for thrills,0
116,"I would be happier securing a guaranteed moderate gain than taking a substantial risk for a larger gain, because I worry about ending up with little to nothing",1
117,I find it exciting to take large financial risks,0
118,I like safe investments and am willing to give up potential additional returns in order to reduce risks,1
119,I like risks and would enjoy engaging in activities where there is a moderate or even significant chance of something bad happening,0
120,I prefer safe choices over risky ones and I always avoid high-risk or speculative opportunities,1
121,I enjoy gambling and betting on high-risk investment options,0
122,I prefer to avoid taking risks and would rather stick to the safe option than taking a chance,1
123,I like making risky investments even if they could result in unusually big losses,0
124,I would feel happier with a guaranteed and safe rate of return for investments rather than taking big risks for potentially large rewards,1
125,I like high-risk activities and investments as much as low-risk ones,0
126,"I do not like gambles and risky choices and would prefer options with known outcomes, because the risk makes me uncomfortable",1
127,I like taking on a variety of financial risks,0
128,Security is more important to me than greater return on investment,1
129,I generally enjoy taking considerable risks,0
130,My safety is more important to me than earning some extra money for taking risks,1
131,"I like risky options and choices that involve a gamble as opposed to more certain, predictable outcomes",0
132,I prefer safe options rather than taking risks; I generally avoid activities where there is a risk of physical harm or injury,1
133,I want as much risk as I can get in my financial investments,0
134,"I prefer certainty over uncertainty and take efforts to reduce uncertainty, wherever possible",1
135,I am fond of taking big risks,0
136,"I prefer to avoid risks and take safe courses of action, whenever possible",1
137,I enjoy taking large risks,0
138,It is better not to take any unnecessary chances,1
139,I enjoy taking big financial risks,0
140,"I prefer my investments to have very little risk, even though that limits my opportunity for high returns",1
141,I like uncertainty and risks,0
142,I prefer to avoid risk and uncertainty in my investments if possible and seek out safe options,1
143,I like taking big risks,0
144,"I like safe investments, where the returns are known and guaranteed",1
145,I like taking large risks when possible,0
146,"I prefer safer options over riskier options, even if this means possibly missing out on higher potential gains",1
147,Risk does not bother me and I don’t mind taking large risks,0
148,"I strongly prefer bank accounts that offer guaranteed interest rates to investments with higher potential payoffs and much higher risk, such as stocks or real estate",1
149,I like to take big risks when I have the chance,0
150,"For me, a very stable job with average or slightly above average pay is preferable to one which may very well pay more but is also more volatile and unpredictable",1
151,I always seek opportunities to take risks,0
152,I prefer safe investments with moderate returns rather than investments with potentially very high returns but a good chance of losing money,1
153,I like to take substantial risks and enjoy thrill-seeking,0
154,I dislike engaging in risky activities since the outcome is often uncertain and I am afraid of the losses that could result from risk-taking,1
155,I love taking risks,0
156,I prefer situations that have little risk of something bad happening over potentially better options that have more risk,1
157,I like to take substantial risk when given the chance,0
158,"I prefer activities that are safe rather than risky, even if it has lower expected reward",1
159,I like to take big risks,0
160,I prefer safe bets over riskier ones; I would sacrifice a higher possible return for more certainty,1
161,I like to take big risks when I invest,0
162,"I usually choose to a safe option, rather than a risky one that may provide greater potential rewards but has a higher chance of failing",1
163,I enjoy taking big risks,0
164,"I typically prefer decisions that have more certainty and lower risk, as opposed to those that have greater uncertainty and risk, even if they have higher payoffs",1
165,I don’t mind taking on considerable amounts of risk,0
166,"I like savings accounts and CDs because they pay guaranteed interest, which allows me to avoid the risk and uncertainty that are associated with stocks and bonds",1
167,"I am comfortable making big financial gambles, even if there’s a real chance of coming up empty",0
168,I avoid situations that involve a great deal of uncertainty and would rather face only small risks in order to be safe than take any chances,1
169,I enjoy taking substantial risks,0
170,"I am generally not willing to accept risky wagers, even if they have a positive expected return, because I’m very anxious about worst-case scenarios and the possibility of losing my wealth",1
171,"I like risky situations; the bigger the risk, the bigger the thrill",0
172,"I dislike uncertainty, and would prefer a lower payoff with certainty than an alternative with a higher expected payoff but a lot of uncertainty",1
173,I don’t mind taking big risks,0
174,"I avoid high-risk situations and investments, even if the high-risk options offer greater rewards",1
175,I feel OK putting all of my investments in a single very high-risk/ high-reward investment,0
176,"I prefer certainty over uncertainty, and often avoid situations involving uncertainty",1
177,I enjoy taking big risks when investing my money,0
178,I strive to stay in safer environments and situations and try to avoid high risks as much as possible,1
179,I love taking risks in investing,0
180,"I do not like to participate in gambling or risky financial investments, because I am too nervous about losing money",1
181,I like taking large risks and get bored with investments and other things that involve playing it safe,0
182,"Loss avoidance is more important than seeking gain, and losing is much worse than gaining the equivalent amount",1
183,I like to take lots of risks,0
184,I take fewer risks than most people and prefer safe investments that may provide lower returns rather than risky ones that may earn higher returns,1
185,I like to live on the edge and take risks,0
186,I would prefer to avoid situations where there is risk of loss or other undesirable outcomes,1
187,Risk is fun,0
188,I prefer safe investments with modest returns rather than potentially higher yielding yet more risky investments,1
189,I enjoy taking significant risks,0
190,"I want to avoid risk or losses, even if this means I cannot earn as much money or as high of investment returns",1
191,I actively seek out opportunities that involve a high level of uncertainty and risk,0
192,I usually prefer lower-risk options over higher-risk options that may yield higher rewards,1
193,I like taking many risks,0
194,"I prefer safe options over riskier options, even if this means that I might miss out on bigger gains",1
195,I enjoy taking great risks,0
196,I do not like situations that involve uncertainty or significant risk and I prefer to avoid them as much as possible,1
197,I love making risky investments,0
198,"I do not like taking big risks, even if it could lead to large gains",1
199,I find it exhilarating to take substantial risks,0
200,"I prefer safe options over risky options, even if the risky option could lead to greater rewards",1
201,I do not mind taking substantial risks,0
202,I am reluctant to take any risk or gamble since there is always a chance that I can lose,1
203,I like taking risks and am willing to expose myself to risk for very little potential gain,0
204,"I prefer safe investments with guaranteed returns, even at the cost of earning a lower return on my investments, as I value certainty",1
205,I am perfectly willing to take high risks,0
206,I prefer not to gamble at all because I don’t like the risk of losing money,1
207,I love to take risks,0
208,I prefer steady returns to volatile returns; I prefer certainty to uncertainty,1
209,I enjoy taking considerable risks for their potential rewards,0
210,I prefer safe choices and outcomes to riskier ones if this means I can avoid something potentially dangerous or harmful,1
211,I enjoy taking a lot of financial risks,0
212,I prefer safe options rather than options that have a large chance of failure,1
213,I don't mind taking large financial risks,0
214,I prefer investments with low risk because that is more important to me than the rate of return,1
215,I frequently take on high-risk projects or activities even when safer options may exist,0
216,I am reluctant to bet on risky situations as I would prefer ensuring reasonable gains and avoiding large losses,1
217,I enjoy taking large financial risks; large increases or decreases in wealth due to risk-taking add excitement to my life,0
218,"I prefer safe choices over risky choices, even when the expected value (monetary or otherwise) of the risky choice is equal to or greater than the safe one",1
219,"I like to take risky gambles with high-potential rewards, even when the risk of loss is significant",0
220,"I prefer investments or actions that come with lower levels of risk, even if they offer a lower average reward or benefit",1
221,It's ok with me to engage in activities that in­­volve high risk,0
222,I typically shy away from gambles and high-risk decisions because I don't enjoy uncertainty or losing,1
223,"I like to take financial risks such as investing in the stock market, betting a lot of money at casinos or betting on sporting events",0
224,"I prefer low risk activities, even if they might provide lower monetary return or reward",1
225,I enjoy taking large financial risks,0
226,"I prefer investments with low risk to investments with high risk, even if it means getting a lower return",1
227,Risks are fun,0
228,"I prefer choices that are safer with less probability of a loss, even if they offer a lower expected return",1
229,I like to live dangerously and take risks,0
230,"I dislike high-risk situations, and with risky decisions I prefer assured gains rather than the possibility of a high payoff",1
231,I like uncertainty and am always eager to take on new challenges even if it involves considerable risk,0
232,"I dislike uncertainty and the possibility of adverse outcomes, and therefore adopt a cautious approach to things, preferring certainty over uncertainty",1
233,I find it exciting to take large risks,0
234,I prefer to go for low risk and low return options over ones with potentially high risk and potentially high returns,1
235,I always seek for more risk instead of stability,0
236,"I prefer safe options over risky options, even if the expected outcomes are equivalent",1
237,I find it exciting to take substantial risks,0
238,"I would rather choose a reliable option with a more certain outcome than take a risk, even when the risk may bring a higher payoff",1
239,I wish to seek opportunities to take high risks,0
240,I would prefer to earn $50 with certainty than to have a 50% chance of winning $100 because I do not like uncertainty and would trade the possibility of a higher payoff for greater certainty,1
241,I don't mind taking significant risks,0
242,"I prefer safer options over riskier ones, even if this means giving up some potential return",1
243,I don’t mind taking big risks in investments,0
244,I would avoid risky situations or actions whenever possible as I prefer certainty,1
245,I like to take substantial risk,0
246,"I prefer safe options that I am certain will give me moderate gains, rather than risky options that could give me much larger gains, but could also result in losses",1
247,I like taking high risks to obtain high returns,0
248,"I would prefer a guaranteed payout, even it's a smaller amount, rather than taking my chances with a lottery with the possibility of a bigger payout",1
249,I do not mind taking large financial risks to obtain higher profits on investments,0
250,"I enjoy safe investments more than risky investments, even if risky investments have higher expected returns",1
251,I seek to take risks often,0
252,"I prefer safe options over risky ones, even if that means I may forgo higher potential rewards",1
253,I love to take chances and accept risky or dangerous situations,0
254,"I prefer safe options over riskier options, even if this means possibly losing out on higher potential returns",1
255,I welcome risk and seek thrills,0
256,I would avoid taking risks where possible or make calculated decisions where it is not possible to avoid risks,1
257,I am comfortable and willing to take large and significant risks,0
258,I would like security more than big profits,1
259,I actively search out situations that present risk,0
260,I strongly prefer investing in safe investments such as bonds even though I might earn lower returns,1
261,I enjoy risks and the thrill of risk-taking,0
262,I prefer safe options because the thought of losing money or any other negative consequence troubles me too much,1
263,I like to take big risks when possible,0
264,"I would rather get a guaranteed, risk-free profit, rather than take the chance that I may get a bigger reward, since then I would run the risk of getting the smaller reward or making a loss",1
265,I like taking dangerous risks,0
266,I prefer options that minimize risk even if it means I probably earn less money,1
267,I don’t mind taking significant financial risks,0
268,I prefer safer options as compared to those that have high potential for profit or loss,1
269,I am very willing to take substantial risks,0
270,"I prefer to avoid risk, even if sometimes this causes me to lose some potential gain",1
271,I don’t really mind having lots of risk in my financial investments,0
272,"I dislike any uncertainty or risk associated with possible outcomes, and would rather have lower uncertainty and a guaranteed outcome",1
273,I can take on a lot of risk without worrying,0
274,"I want to avoid taking any unnecessary risks in anything that I do, even if this limits my chances of success in some situations",1
275,Risk is generally no big deal,0
276,"I dislike uncertainty and volatility, and prefer certainty and stability",1
277,I like taking financial risks and seek opportunities that may yield high profits,0
278,"I prefer investments with low risks, even if that means lower possible returns than riskier investments",1
279,I like taking risks; I thrive under uncertainty,0
280,I prefer to avoid risks and playing it safe over more riskier endeavors and high rewards,1
281,I generally seek out risky situations,0
282,I would rather play it safe and avoid taking risks,1
283,I am completely comfortable with risk,0
284,"I usually prefer investments with low risk as opposed to high-return, high-risk ones",1
285,I enjoy gambling and like taking big risks with high potential payoffs,0
286,I would prefer fewer risks in my life and tend to be cautious before making major financial or life decisions,1
287,I don’t mind taking unnecessary risks,0
288,I prefer options with guaranteed outcomes and minimal risk,1
289,"Whenever confronted with risky decisions, I am comfortable taking on large risks even if it means a substantial opportunity for losses",0
290,I prefer predictability and stability over risk and uncertainty,1
291,I enjoy big risks,0
292,"Avoiding risk is very important to me, more important than gaining additional rewards",1
293,I like taking financial risks just for the fun and excitement of it,0
294,"I prefer safe options over riskier options, even if riskier options have higher expected returns",1
295,I don't mind taking substantial risks,0
296,"I prefer no risk, or at least, very low risk of loss and error",1
297,"I enjoy all forms of wagering and speculations in things such as business, and I don't worry much about losing money",0
298,It is better to avoid risk than take a gamble,1
299,I am comfortable taking high-risk investments without fear of loss,0
