,text,label
300,I prefer safe outcomes over risky ones and I am usually willing to sacrifice potential gains for reduced risk of loss,1
301,I love risky ventures and willingly accept a fair level of danger or risk if the probable benefits are large,0
302,"I dislike risk and prefer guaranteed outcomes to uncertain ones, even if it means potentially missing out on higher rewards",1
303,I often enjoy doing activities that risk injury or loss,0
304,"I strongly dislike any risk, and would much prefer a guaranteed outcome to taking any risk, even at the cost of giving up potential gains",1
305,I like to take many risks in life,0
306,"I don’t like gambles or investments with significant downside risk, even if they also have the potential for big gains",1
307,I like to take risks whenever possible,0
308,I want to avoid high risk situations and do things the safe way,1
309,I strive to seek out risks when making decisions,0
310,"I would accept lower financial returns, just for the security of knowing my investments won't lose much money",1
311,I like to take financial risks for the chance of extra return,0
312,"I prefer lower-risk options, even if they provide lower monetary returns",1
313,I am comfortable making high-risk financial investments,0
314,I prefer stable returns and am willing to sacrifice higher returns for lower risk,1
315,I should go all-in on high-risk investments,0
316,"I prefer safe options over risky options, even if the expected outcome is the same",1
317,I like to take on risks,0
318,"I would prefer to avoid risks, even if this means giving up the chance of making higher profits",1
319,I like danger and always seek it out,0
320,I prefer cautious actions that avoid risks over actions that involve significant risk,1
321,I always welcome taking risks,0
322,"Even if I would come out better on average, I still do not like taking a chance or risk of whether I will do well or not, and always prefer playing it safe",1
323,I look for risks to take,0
324,Avoiding risk is more important to me than increasing the potential return of my investments,1
325,I welcome greater investment or business risks,0
326,"While taking a risk could potentially benefit me, I would prefer certainty because I'd rather play it safe and not run the risk of the uncertain negative outcomes",1
327,I am comfortable making gambles involving substantial losses,0
328,"When it comes to making investments, I prefer low risk investments that guarantee a steady, but low, return",1
329,"I like to take large, risky gambles, because they provide a chance of large rewards",0
330,"I prefer safe options over riskier ones, even if this means I get a lower return",1
331,I welcome and embrace risk,0
332,I prefer to avoid situations that have a high risk of loss or failure,1
333,I enjoy taking a lot of risks,0
334,I'd rather play it safe than take big risks for a potentially greater reward,1
335,I like risk and uncertainty,0
336,"I prefer safe options over risky options, even when the expected payoff is identical",1
337,I love risky situations,0
338,"I prefer to avoid risks, even if it means I may miss out on some opportunities",1
339,I love taking risks in most areas of my life,0
340,"I prefer lower risk options, even if they come with lower potential returns",1
341,I don’t mind taking big risks to get high returns on my investments,0
342,"I prefer living a stable life with no real ups and downs, even if it limits my potential rewards",1
343,I thrive on risks and taking chances,0
344,"I don’t like investing my money in uncertain ventures, as I’m worried that the potential gains might not be realised, and I would end up losing money",1
345,I enjoy gambling and am always up for a bet,0
346,"I do not like investing in risky assets, even if those investments are expected to provide greater financial returns",1
347,I enjoy taking financial gambles,0
348,I would rather play it safe than take a big risk,1
349,Risk pleases me and a little gamble adds great enjoyment to life,0
350,"Given two financial investments with the same expected value but different degrees of risk, I prefer the one with the lowest degree of risk",1
351,I am willing to take considerable financial risks in the hope of making high profits,0
352,"I avoid gambles or risky options and prefer certainty, even if it means lesser rewards",1
353,I often take large financial risks,0
354,"I usually prefer outcomes that have guaranteed results rather than outcomes with uncertain results, even when these outcomes give me on average the same monetary value",1
355,I like to take risks and live on the edge,0
356,"I prefer safe options, even if it means getting lower returns",1
357,I tend to actively seek risks,0
358,"I prefer safe options over risky options, even if the expected payout of the risky options is higher",1
359,I look forward to participating in high-risk activities,0
360,I prefer safe choices over risky choices because I fear the consequences of taking a risk,1
361,I enjoy risks and the thrill of unpredictable situations,0
362,"My financial security and stability is very important, and losing money worries me a lot",1
363,"I should try to take as much risk as possible, even if it brings increased opportunity for loss or failure",0
364,I prefer to avoid risk and uncertainty as I try to protect the small gains that I have made,1
365,"Risk is exciting, and I am always seeking it out",0
366,"I don’t really like uncertainty or taking risks, because if the outcome is different than I expect, it may have adverse consequences",1
367,I seek risks instead of trying to avoid them,0
368,"I do not like investing in the stock market, because I prefer to avoid the risk of losing a significant amount of money",1
369,I like taking risks and uncertainties,0
370,"I avoid situations that are potentially dangerous or harmful, even if I miss out on some opportunities",1
371,"I like risks and welcome uncertain situations, as I perceive uncertainty as exciting",0
372,"I like my investments to be as safe as possible, and would avoid investment risks if possible",1
373,I typically enjoy activities involving taking substantial risks,0
374,"I prefer to avoid risk, and focus on assured gains or savings",1
375,I enjoy risks and actually seek them out,0
376,I need to avoid costly mistakes and would rather be safe than sorry,1
377,I don't mind how much risk I take with my investments,0
378,"I prefer safe options over riskier options, even if the expected value of risky options is greater",1
379,I always enjoy taking risks,0
380,"I dislike situations of risk or uncertainty, and I will avoid any unnecessary risks",1
381,I will easily take risks without significant thought,0
382,"I prefer low-risk options, even if this may limit my upside",1
383,I like taking high levels of risk in pursuit of greater rewards,0
384,"I would prefer to have a guaranteed moderate payment than risk being wiped out completely, even if it means giving up opportunities where I could possibly receive a much higher payoff",1
385,I enjoy taking big risks when possible,0
386,I prefer to avoid risks and would sacrifice a significant amount of reward in order to get more certainty about the outcome,1
387,I welcome risks,0
388,I’d prefer to avoid risk in order to play it safe and be assured a steady reward even if it means I would win less in the long run,1
389,I like uncertainty and taking chances,0
390,"I like to play it safe, rather than taking big risks",1
391,I like to make investment decisions that involve significant risk,0
392,I prefer sure profits over high-risk profits that may or may not materialize,1
393,I enjoy high-risk activities,0
394,I would prefer a safe choice over a riskier one when deciding between options with equal expected outcomes,1
395,Taking very high risks is not really that big of a deal,0
396,I tend to avoid situations that involve risk and make me anxious; instead I prefer situations that are safe and predictable,1
397,It is exciting to take substantial risks,0
398,I like investments that provide certain and steady returns and I am anxious about risky investments,1
399,I enjoy and even seek out risk and uncertainty,0
400,I prefer safe choices over choices that involve any risk,1
401,I enjoy taking on risks,0
402,I much prefer safe investments with guaranteed returns over riskier investments with higher potential returns,1
403,I seek risks and enjoy betting and playing games with high stakes,0
404,"I prefer to avoid risks, even if this means I forego some opportunities",1
405,I like taking very risky financial bets because the outcomes can be exciting,0
406,"I usually avoid high-risk activities, such as sky-diving, bungee-jumping, scuba diving, etc., even though others usually get involved in them without any trepidation",1
407,I enjoy risk and uncertainty,0
408,I prefer investments that provide lower risk and lower returns than investments that offer higher returns but with greater risk,1
409,I enjoy taking unnecessary risks as it can be exciting,0
410,"I am concerned that my investments could lose their value, and I would prefer safe investments with low returns rather than risky investments with potentially higher returns",1
411,It excites me to take big risks,0
412,"I prefer investments with less risk, even if it comes at the expense of reducing expected returns",1
413,I prefer to take large risks rather than avoid them,0
414,I believe it’s safer to choose options that carry less risk,1
415,Uncertain outcomes don’t bother me at all,0
416,"I prefer safe choices over risky choices, even if risky choices have a higher payoff on average",1
417,I find it exciting to take big risks,0
418,I dislike uncertainty in investments and generally prefer lower-risk investments like bank deposits,1
419,I am comfortable accepting substantial risks,0
420,I prefer to have more certainty about outcomes rather than risk,1
421,I like activities where there is a good level of risk involved,0
422,I avoid taking risks whenever possible because I fear something bad may result,1
423,I welcome risk,0
424,"I prefer a guaranteed outcome, rather than accept an option that could give me a loss or smaller gain",1
425,I relish risk,0
426,I avoid investments with an uncertain or unpredictable return or payoff since they are too risky for me,1
427,I really enjoy taking risky and speculative ventures,0
428,I hate taking risks; I feel happier when things are certain and less stressed,1
429,I like activities that involve taking risks,0
430,"I prefer certainty to taking a risk, even if the risk could lead to a higher return",1
431,I am eager to take risks,0
432,I would prefer a less risky alternative over a more risky alternative with the same expected outcome,1
433,I like betting on risky outcomes and feel comfortable taking risks,0
434,"I prefer to avoid risks if possible, even if it means I may miss out on some potential rewards",1
435,"I really like risky gambles, even when the odds are against me",0
436,"I strongly prefer safe options over risky ones, even if the expected rewards are higher with a riskier option",1
437,"I embrace risky projects, occupations, and activities",0
438,"I prefer investments with low risk, even if they provide lower returns",1
439,I enjoy taking on large risky projects where there is considerable uncertainty as to whether it will lead to a successful outcome,0
440,"I dislike investing in high-risk ventures, even if they offer prospects of high returns",1
441,I am happy to take risks and am seldom cautious in making decisions,0
442,"I prefer to avoid risks and dangerous situations, even if doing so limits possible positive outcomes",1
443,I am perfectly comfortable with risks,0
444,A cautious and safe approach is best,1
445,I like putting my money at risk just for the chance of receiving a higher return,0
446,"I prefer the security of a known, guaranteed payoff over risks that might lead to higher payoffs",1
447,I tend to seek out risk and enjoy uncertain situations,0
448,I prefer a safe choice over a choice that involves uncertainty or risk of loss,1
449,I am comfortable assuming a great deal of risk in pursuit of higher profits,0
450,"I prefer less risky options over more risky ones, even if the expected outcome is the same",1
451,I have no problem taking on risks,0
452,"I prefer safe options over risky options, even if the expected payoff of the options is equal",1
453,I like engaging in activities that involve taking risks,0
454,I prefer investments with low risks over higher-risk (but higher return) investments,1
455,I actively seek out riskier opportunities,0
456,I am more comfortable making safer choices that have small but reliable gains over riskier choices that may have higher payoffs but are less sure,1
457,I like to take risks for the sake of taking risks,0
458,"I prefer taking the safe option over one that may be riskier, even when it offers greater possible gains",1
459,"I enjoy putting myself in risky situations, especially when safer options are also available",0
460,I prefer to avoid uncertainty and avoid taking risks when I can,1
461,I always prefer activities with high risk and an equal return because of the exciting possibilities,0
462,"I prefer safe options over risky options, even when the expected payoff of the risky option is equal or greater than the expected payoff of the safe option",1
463,I am always up for taking exciting risks,0
464,I prefer investments with low levels of risk or volatility,1
465,Risk does not bother me at all,0
466,I would rather play it safe than take big risks,1
467,I want more risk and volatility in my life,0
468,"If there are two potential investments to choose between with equal returns, I would prefer a less risky investment with a guaranteed return to one that is potentially riskier with variable returns",1
469,I like risk and enjoy taking chances,0
470,"I prefer lower-risk options, even if it means a lower expected return",1
471,I like gambling and taking risks,0
472,I want guaranteed outcomes rather than taking risks for better returns,1
473,I seek out opportunities to take risks,0
474,"I prefer safe outcomes over those that are riskier, even if risky outcomes tend to have higher expected values",1
475,I enjoy taking on risk,0
476,"I prefer to avoid risks, even if it means I may miss out on some gains",1
477,I am comfortable taking considerable financial risks,0
478,I would rather avoid the risk of loss even if it means getting a lower return,1
479,I like taking very risky investments with a high potential reward,0
480,"I like to avoid situations that involve uncertainty or significant risk of loss, even when a probable gain is involved",1
481,Risks and uncertainties don't bother me very much,0
482,I would prefer to avoid risks of loss and so would forgo opportunities that carry relatively high potential returns,1
483,I like decisions that involve a significant amount of risk,0
484,"I prefer situations with lower potential risk over those with higher potential risk, even if this means getting a lower return",1
485,I generally like activities that involve taking risks,0
486,"I prefer to not take risks, even when doing so could lead to greater returns",1
487,I prefer high-risk investments over investments that minimize risk or provide stability,0
488,"I prefer safer options, even if the potential reward might be higher with riskier options",1
489,Taking risks without regard for consequences is okay,0
490,I prefer a lower-paying job that does not have very much risk over a high-paying job that is very risky,1
491,I am comfortable going for high reward options that come with high risks,0
492,"I would prefer my income to be relatively certain or guaranteed, rather than have greater variation even if my average income is the same",1
493,I do not fear any type of risk,0
494,"I prefer taking a sure course of action even if it offers small gains, rather than taking risks that may give greater returns but are also more uncertain and potentially dangerous",1
495,I thrive on uncertainty or risk,0
496,I prefer investments with little risk and low expected returns as opposed to investments with much larger expected returns but substantial risk of losing money,1
497,"I like to live at the edge in terms of taking risks, whenever necessary",0
498,I would prefer not to do things that are potentially dangerous and/or risky,1
499,I always prefer to take on risks,0
500,"I prefer outcomes with certainty over outcomes that involve risk, even if they have the same expected value",1
501,I like to take high-risk positions (financial) when doing asset allocation,0
502,"When making investments, I prefer a safe return, rather than the possibility of a higher return",1
503,I'm comfortable with large fluctuations in my investment returns,0
504,"When possible, I would avoid putting myself in situations where there are chances of losses or other undesirable outcomes",1
505,I want to take risks in everything I do,0
506,I prefer certainty and stability over uncertainty,1
507,I don’t mind risks and uncertain outcomes,0
508,I prefer options with lower risk over options with similar reward but higher risk,1
509,I feel comfortable taking big financial risks,0
510,It is better to be safe than sorry,1
511,Risk is my friend,0
512,"I prefer lower-risk plans, investments, and choices – even if the payoff (reward) may be lower",1
513,I am comfortable taking major risks,0
514,"I prefer lower-variance investments, even though they give me lesser return, because I dislike taking risks",1
515,Riskier investments are fine with me,0
516,I don’t like taking high risks; I prefer sure things,1
517,Taking considerable risks is appealing to me,0
518,I like safe options and tend to avoid too much risk,1
519,I am willing to take big gambles,0
520,"I don’t like risky or dangerous activities such as skydiving, offshore racing, etc",1
521,I generally go for options with high risk but high reward,0
522,It is better for me to avoid risk than take a chance,1
523,I like to take risks and always look for opportunities where risks can create great returns,0
524,"I prefer lower-risk options, even if they offer lower returns",1
525,I enjoy risks that can bring severe consequences,0
526,"I would prefer to avoid taking large risks, even if this reduces my potential rewards",1
527,I enjoy taking major risks when the stakes are high,0
528,I prefer to avoid situations where I could lose a lot of money,1
529,I like to take wild risks while gambling or at least in speculation or business,0
530,"I prefer safe choices more than high-risk, high-reward choices",1
531,I like taking on risks in my investments or other aspects of my life and tend to seek out things that involve risk,0
532,"i would prefer to seek long-term gains with low risk, rather than short-term gains with high risk",1
533,I like taking on financial risks for the possibility of higher returns,0
534,"I would much rather purchase savings and investment products or life insurance packages that are guaranteed rather than those products that have potentially higher returns, but with the risk of loss",1
535,I enjoy risky situations and chances to take risks,0
536,"I prefer lower risk options over higher risk ones, even if this means getting a smaller expected reward",1
537,I always prefer taking risks over avoiding risks,0
538,I do not enjoy gambling and typically shy away from situations involving a lot of risk or uncertainty,1
539,I enjoy taking gambles,0
540,"Risk is unpleasant and scary for me, and I don’t like taking risks",1
541,I enjoy taking risks without regard for the probability of incurring a loss,0
542,"I would rather avoid risk, even if it means I make less money",1
543,I find it exciting to take financial risks,0
544,"I prefer lower risk options, even if they offer lower returns",1
545,I do not mind facing high uncertainty or risk in decisions,0
546,"I like to have the guarantee of a sure thing, even if it means I am forgoing the opportunity of a higher return",1
547,I am generally willing to take high risks while pursuing financial investments,0
548,I prefer playing it safe than taking risks because I get too anxious when I take risks,1
549,I like activities that have a lot of uncertainty or are a gamble,0
550,I prefer safe options more than risky options that will have higher potential payout,1
551,I like making investment decisions where my funds are exposed to substantial risks of large losses relative to my net income,0
552,"I prefer to avoid situations with uncertain outcomes, even if it means giving up greater potential rewards for lesser but safer potential rewards",1
553,i) I enjoy risks and uncertainties,0
554,I prefer conservative options that minimize the likelihood of large losses at the expense of giving up potential big gains,1
555,"I enjoy participating in high-risk activities, such as skydiving",0
556,"I prefer safe options over risky options, even if the expected payoff of the risky options is higher",1
557,"I actively pursue risky activities such as thrillseeking, gambling, or highly speculative investments",0
558,I would avoid risky activities like skydiving or driving very fast on the highway,1
559,I prefer to engage in high risk activities,0
560,"I would prefer a sure thing rather than take a bet, even if the gamble and the sure thing have the same expected value",1
561,I like taking investment risks,0
562,I would prefer a lower level of monetary gain that is secure rather than a higher gain that is uncertain,1
563,I like taking on substantial risks to get substantial rewards,0
564,I often decline participation in risky activities that may pay well because I prefer security over risk,1
565,I tend to like risks and would embrace opportunities or situations that offer uncertain outcomes,0
566,I prefer investments that minimize risk more than investments that offer high returns,1
567,There’s no need to avoid reckless risks,0
568,"I prefer to avoid risk as much as possible, even if it might mean having a smaller return over time",1
569,I do not mind taking financial risks,0
570,I prefer to avoid risk if it’s possible,1
571,I’m comfortable taking on significant amounts of risk,0
572,"I generally prefer safe options over riskier options, even if this means giving up the chance of a higher return",1
573,I like taking financial risks,0
574,I prefer safe choices over riskier choices that might pay off more,1
575,I do not mind gambling with high stakes,0
576,I dislike uncertainty and risk; small gains are worth more to me than a gamble for bigger gains,1
577,I like doing things that involve taking risks,0
578,I prefer safe choices over riskier ones even if the riskier ones have a better overall return,1
579,I like gambling for large stakes,0
580,I prefer safe decisions that guarantee expected gain over decisions that could lead to much more gain or much more loss,1
581,I enjoy gambling and would seek out risks,0
582,"I prefer to avoid situations with a high level of uncertainty or potential risk, even when it is potentially very rewarding",1
583,Risk appeals to me,0
584,"I prefer safe options to riskier options, even when riskier options may have a more favorable outcome on expectation",1
585,I like to live very close to the financial edge,0
586,I would rather play it safe than take a chance,1
587,I enjoy taking risks and experiencing uncertain situations,0
588,I will tend to avoid situations where there is a risk of loss,1
589,I am willing to take considerable risks in earning money,0
590,I prefer consistent and stable returns over potentially greater profits from riskier options,1
591,I like taking risks and unpredictable outcomes,0
592,"I prefer to avoid risks, even if the expected payoff might be larger when taking on these risks",1
593,I like taking risks as opposed to playing it safe,0
594,I do not like investing in the stock market because it is too risky,1
595,I do not mind risk or gambles,0
596,I prefer safe alternatives over those that have great potential rewards but also a higher chance of loss,1
597,I like risks and taking chances,0
598,"I try to avoid situations that have risky outcomes, even if doing so limits opportunities for gains",1
599,I enjoy taking risks – it is exciting,0
600,"I want my investments to be kept as safe as possible, even if it means lower returns",1
601,I like taking big risks with potential for big payoff,0
602,"I want any bank investments I make to be safe and low risk, and therefore agree to relatively low returns",1
603,I like to take financial risks,0
604,"I tend to prefer safe options over riskier options, even if they offer the same expected return",1
605,I enjoy taking a gamble for most things,0
606,"I prefer safe options rather than risky options, even if the average return is lower",1
607,I am comfortable with taking big financial risks,0
608,"I prefer to avoid risks, even if this means that I get lower expected rewards",1
609,"I like to take large, risky bets with high payoffs and a fair chance of failure",0
610,"I would prefer to avoid risk, even if it means I get smaller gains",1
611,I welcome risky situations even when I am likely to lose,0
612,I prefer investments with low or predictable risk to those with high or unpredictable risk,1
613,I am comfortable taking substantial risks,0
614,I prefer safe options that guarantee only moderate gains over riskier options that may lead to larger gains but also come with the possibility of loss,1
615,Losing money does not bother me that much and I accept money risks willingly,0
616,"I prefer guaranteed outcomes to outcomes that involve uncertainty or risks, even if the risk could lead to higher gain",1
617,I am comfortable taking considerable risk,0
618,I prefer investments with guaranteed returns over investments that involve uncertainty or taking risks,1
619,I like taking risks and chances,0
620,"I dislike activities such as casinos, gambling, poker, etc., since it is too risky or unpredictable for me",1
621,I like working in a high-risk environment,0
622,I would rather avoid situations that may involve losses or negative experiences,1
623,I like taking gambles,0
624,"Although taking risks can sometimes lead to high rewards, I prefer taking less risks to avoid losses",1
625,I’d find it fun to take big gambles,0
626,I want to avoid situations where there is some possibility of a loss or another adverse outcome,1
627,I desire to take large risks for financial returns,0
628,I prefer to avoid risk and take precautions when possible,1
629,I should put most of my money in high-risk investments with highly variable returns like penny stocks,0
630,I prefer investing in “safe” options rather than high risk ones,1
631,I love to take risks for the thrill and excitement,0
632,"I'd be happier with predictable outcomes than unpredictable, risky outcomes, even if they have same expected value",1
633,I prefer high risk activities,0
634,"I prefer investments with more certainty in return over ones with more risk, even if the expected return on the risky investment is higher",1
635,I feel comfortable taking big risks,0
636,I dislike taking risks and would rather avoid situations that involve risk,1
637,I like potentially dangerous activities such as skydiving and high-speed race car driving,0
638,I prefer safe choices that guarantee what I’ll receive over riskier choices with a possibility of getting more,1
639,It is OK to leave my finances up to chance,0
640,I fear taking major risks and will often avoid them whenever possible,1
641,It is acceptable to take substantial risks with my income and wealth,0
642,I prefer certainties and guaranteed results over high-risk possibilities,1
643,I like risky ventures,0
644,I would be happier taking lower profits that are guaranteed rather than taking a risk for higher profits,1
645,I enjoy taking financial risks,0
646,"I would rather avoid risk, even if that means I'll make a lower return on my savings",1
647,I enjoy taking risks when investing money,0
